2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2022-01-03 02:16:53,091 p=105111 u=oleksii n=ansible | <82.146.36.203> (0, b'{"platform_dist_result": ["redhat", "8.5", "Ootpa"], "osrelease_content": "NAME=\\"Red Hat Enterprise Linux\\"\\nVERSION=\\"8.5 (Ootpa)\\"\\nID=\\"rhel\\"\\nID_LIKE=\\"fedora\\"\\nVERSION_ID=\\"8.5\\"\\nPLATFORM_ID=\\"platform:el8\\"\\nPRETTY_NAME=\\"Red Hat Enterprise Linux 8.5 (Ootpa)\\"\\nANSI_COLOR=\\"0;31\\"\\nCPE_NAME=\\"cpe:/o:redhat:enterprise_linux:8::baseos\\"\\nHOME_URL=\\"https://www.redhat.com/\\"\\nDOCUMENTATION_URL=\\"https://access.redhat.com/documentation/red_hat_enterprise_linux/8/\\"\\nBUG_REPORT_URL=\\"https://bugzilla.redhat.com/\\"\\n\\nREDHAT_BUGZILLA_PRODUCT=\\"Red Hat Enterprise Linux 8\\"\\nREDHAT_BUGZILLA_PRODUCT_VERSION=8.5\\nREDHAT_SUPPORT_PRODUCT=\\"Red Hat Enterprise Linux\\"\\nREDHAT_SUPPORT_PRODUCT_VERSION=\\"8.5\\"\\n"}\n', b'OpenSSH_8.8p1, OpenSSL 1.1.1m  14 Dec 2021\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/freelance.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/freelance.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/processing.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/processing.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/proxmox.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/proxmox.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/temabit.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/temabit.conf\r\ndebug2: checking match for \'Host "jo2.git"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 9: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug2: checking match for \'Host "satel spp.*,spt.*,spd.*,172.27.*"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 21: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug1: /home/oleksii/.ssh/config line 11: Applying options for *\r\ndebug2: checking match for \'originalhost mikrot.local exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 28: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 28: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost mikrot.caps exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 38: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 38: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost 450 exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 51: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 51: skipped exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\r\ndebug2: match not found\r\ndebug1: Reading configuration data /etc/ssh/ssh_config\r\ndebug2: resolve_canonicalize: hostname 82.146.36.203 is address\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts\' -> \'/home/oleksii/.ssh/known_hosts\'\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts2\' -> \'/home/oleksii/.ssh/known_hosts2\'\r\ndebug1: auto-mux: Trying existing master\r\ndebug2: fd 3 setting O_NONBLOCK\r\ndebug2: mux_client_hello_exchange: master version 4\r\ndebug3: mux_client_forwards: request forwardings: 0 local, 0 remote\r\ndebug3: mux_client_request_session: entering\r\ndebug3: mux_client_request_alive: entering\r\ndebug3: mux_client_request_alive: done pid = 105085\r\ndebug3: mux_client_request_session: session request sent\r\ndebug1: mux_client_request_session: master session id: 2\r\ndebug3: mux_client_read_packet: read header failed: Broken pipe\r\ndebug2: Received exit status from master 0\r\n')
2022-01-03 02:16:53,095 p=105111 u=oleksii n=ansible | Using module file /usr/lib/python3.10/site-packages/ansible/modules/setup.py
2022-01-03 02:16:53,097 p=105111 u=oleksii n=ansible | <82.146.36.203> PUT /home/oleksii/.ansible/tmp/ansible-local-1051026nl01rd7/tmprysafkh2 TO /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086/AnsiballZ_setup.py
2022-01-03 02:16:53,099 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC sftp -b - -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b '[82.146.36.203]'
2022-01-03 02:16:53,528 p=105111 u=oleksii n=ansible | <82.146.36.203> (0, b'sftp> put /home/oleksii/.ansible/tmp/ansible-local-1051026nl01rd7/tmprysafkh2 /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086/AnsiballZ_setup.py\n', b'OpenSSH_8.8p1, OpenSSL 1.1.1m  14 Dec 2021\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/freelance.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/freelance.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/processing.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/processing.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/proxmox.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/proxmox.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/temabit.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/temabit.conf\r\ndebug2: checking match for \'Host "jo2.git"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 9: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug2: checking match for \'Host "satel spp.*,spt.*,spd.*,172.27.*"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 21: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug1: /home/oleksii/.ssh/config line 11: Applying options for *\r\ndebug2: checking match for \'originalhost mikrot.local exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 28: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 28: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost mikrot.caps exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 38: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 38: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost 450 exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 51: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 51: skipped exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\r\ndebug2: match not found\r\ndebug1: Reading configuration data /etc/ssh/ssh_config\r\ndebug2: resolve_canonicalize: hostname 82.146.36.203 is address\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts\' -> \'/home/oleksii/.ssh/known_hosts\'\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts2\' -> \'/home/oleksii/.ssh/known_hosts2\'\r\ndebug1: auto-mux: Trying existing master\r\ndebug2: fd 3 setting O_NONBLOCK\r\ndebug2: mux_client_hello_exchange: master version 4\r\ndebug3: mux_client_forwards: request forwardings: 0 local, 0 remote\r\ndebug3: mux_client_request_session: entering\r\ndebug3: mux_client_request_alive: entering\r\ndebug3: mux_client_request_alive: done pid = 105085\r\ndebug3: mux_client_request_session: session request sent\r\ndebug1: mux_client_request_session: master session id: 2\r\ndebug2: Remote version: 3\r\ndebug2: Server supports extension "posix-rename@openssh.com" revision 1\r\ndebug2: Server supports extension "statvfs@openssh.com" revision 2\r\ndebug2: Server supports extension "fstatvfs@openssh.com" revision 2\r\ndebug2: Server supports extension "hardlink@openssh.com" revision 1\r\ndebug2: Server supports extension "fsync@openssh.com" revision 1\r\ndebug2: Server supports extension "lsetstat@openssh.com" revision 1\r\ndebug3: Sent message fd 3 T:16 I:1\r\ndebug3: SSH2_FXP_REALPATH . -> /home/alpi\r\ndebug3: Looking up /home/oleksii/.ansible/tmp/ansible-local-1051026nl01rd7/tmprysafkh2\r\ndebug3: Sent message fd 3 T:17 I:2\r\ndebug1: Couldn\'t stat remote file: No such file or directory\r\ndebug3: Sent dest message SSH2_FXP_OPEN I:3 P:/home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086/AnsiballZ_setup.py M:0x001a\r\ndebug3: Sent message SSH2_FXP_WRITE I:5 O:0 S:32768\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 5 32768 bytes at 0\r\ndebug3: Sent message SSH2_FXP_WRITE I:6 O:32768 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:7 O:65536 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:8 O:98304 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:9 O:131072 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:10 O:163840 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:11 O:196608 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:12 O:229376 S:32768\r\ndebug3: Sent message SSH2_FXP_WRITE I:13 O:262144 S:29787\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 6 32768 bytes at 32768\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 7 32768 bytes at 65536\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 8 32768 bytes at 98304\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 9 32768 bytes at 131072\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 10 32768 bytes at 163840\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 11 32768 bytes at 196608\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 12 32768 bytes at 229376\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: In write loop, ack for 13 29787 bytes at 262144\r\ndebug3: Sent message SSH2_FXP_CLOSE I:4\r\ndebug3: SSH2_FXP_STATUS 0\r\ndebug3: mux_client_read_packet: read header failed: Broken pipe\r\ndebug2: Received exit status from master 0\r\n')
2022-01-03 02:16:53,529 p=105111 u=oleksii n=ansible | <82.146.36.203> ESTABLISH SSH CONNECTION FOR USER: alpi
2022-01-03 02:16:53,531 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC ssh -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b 82.146.36.203 '/bin/sh -c '"'"'chmod u+x /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086/ /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086/AnsiballZ_setup.py && sleep 0'"'"''
2022-01-03 02:16:53,671 p=105111 u=oleksii n=ansible | <82.146.36.203> (0, b'', b'OpenSSH_8.8p1, OpenSSL 1.1.1m  14 Dec 2021\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/freelance.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/freelance.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/processing.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/processing.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/proxmox.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/proxmox.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/temabit.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/temabit.conf\r\ndebug2: checking match for \'Host "jo2.git"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 9: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug2: checking match for \'Host "satel spp.*,spt.*,spd.*,172.27.*"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 21: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug1: /home/oleksii/.ssh/config line 11: Applying options for *\r\ndebug2: checking match for \'originalhost mikrot.local exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 28: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 28: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost mikrot.caps exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 38: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 38: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost 450 exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 51: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 51: skipped exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\r\ndebug2: match not found\r\ndebug1: Reading configuration data /etc/ssh/ssh_config\r\ndebug2: resolve_canonicalize: hostname 82.146.36.203 is address\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts\' -> \'/home/oleksii/.ssh/known_hosts\'\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts2\' -> \'/home/oleksii/.ssh/known_hosts2\'\r\ndebug1: auto-mux: Trying existing master\r\ndebug2: fd 3 setting O_NONBLOCK\r\ndebug2: mux_client_hello_exchange: master version 4\r\ndebug3: mux_client_forwards: request forwardings: 0 local, 0 remote\r\ndebug3: mux_client_request_session: entering\r\ndebug3: mux_client_request_alive: entering\r\ndebug3: mux_client_request_alive: done pid = 105085\r\ndebug3: mux_client_request_session: session request sent\r\ndebug1: mux_client_request_session: master session id: 2\r\ndebug3: mux_client_read_packet: read header failed: Broken pipe\r\ndebug2: Received exit status from master 0\r\n')
2022-01-03 02:16:53,672 p=105111 u=oleksii n=ansible | <82.146.36.203> ESTABLISH SSH CONNECTION FOR USER: alpi
2022-01-03 02:16:53,676 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC ssh -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b -tt 82.146.36.203 '/bin/sh -c '"'"'sudo -H -S -n  -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-kmhwobwoepatwrdlpytmcxgbhptpmdsr ; /usr/libexec/platform-python /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086/AnsiballZ_setup.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2022-01-03 02:16:53,822 p=105111 u=oleksii n=ansible | Escalation succeeded
